[2m2025-08-28T15:18:19.892292Z[0m [32m INFO[0m [2mrport::agent[0m[2m:[0m Starting agent: test-daemon on 127.0.0.1:22
[2m2025-08-28T15:18:19.892456Z[0m [32m INFO[0m [2mrport::agent[0m[2m:[0m Connecting to server: http://127.0.0.1:3000
[2m2025-08-28T15:18:19.892470Z[0m [32m INFO[0m [2mrport::agent[0m[2m:[0m Will forward connections to 127.0.0.1:22
[2m2025-08-28T15:18:19.892691Z[0m [32m INFO[0m [2mrport::agent[0m[2m:[0m ✅ Successfully connected to 127.0.0.1:22
[2m2025-08-28T15:18:19.892745Z[0m [32m INFO[0m [2mrport::agent[0m[2m:[0m Connecting to: http://127.0.0.1:3000/rport/connect?token=test&id=test-daemon
[2m2025-08-28T15:18:19.896816Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:18:49.898491Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:19:19.898712Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:19:49.898616Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:20:19.899062Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:20:49.898723Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:21:19.900214Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:21:49.899432Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:22:19.899744Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:22:49.900623Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:23:19.900615Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:23:49.900240Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:24:19.900542Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:24:49.900277Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:25:19.901176Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:25:49.901652Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:26:19.903161Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:26:49.901983Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:27:19.902323Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:27:49.903635Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:28:19.903111Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:28:49.903330Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:29:19.903821Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:29:49.903467Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:30:19.904396Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:30:49.905001Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:31:19.905132Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:31:49.904551Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:32:19.903739Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:32:49.905069Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:33:19.904913Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:33:49.905434Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:34:19.906501Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:34:49.906496Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:35:19.906204Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:35:49.906239Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:36:19.906064Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:36:49.907717Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:37:19.908426Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:37:49.908455Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:38:19.907737Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:38:49.910609Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:39:19.908654Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:39:49.909221Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:40:19.909145Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:40:49.908905Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:41:19.910400Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:41:49.909579Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:42:19.910189Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:42:49.909988Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:43:19.911177Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:43:49.910957Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:44:19.910686Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:44:49.911740Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:45:19.911828Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:45:49.912160Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:46:19.912620Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:46:49.912015Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:47:19.912886Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:47:49.913153Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:48:19.913426Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:48:49.912998Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:49:19.913397Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:49:49.914545Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:50:19.914554Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:50:49.914036Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:51:19.915458Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:51:49.915651Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:52:19.915225Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:52:49.915408Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:53:19.915468Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:53:49.916032Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
